info @storybook/react v6.1.18
info 
info => Cleaning outputDir /tmp/chromatic--2826-TSVY0KrvEvmU
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 841/859 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 848/871 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 853/873 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 864/889 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 866/890 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 866/891 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 867/891 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 867/892 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 871/899 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 871/900 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 871/901 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 871/902 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 67% building 871/903 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 67% building 871/904 modules 33 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 67% building 871/905 modules 34 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 67% building 871/906 modules 35 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 871/907 modules 36 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 871/908 modules 37 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 871/909 modules 38 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 871/910 modules 39 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 871/911 modules 40 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 67% building 871/912 modules 41 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 67% building 871/913 modules 42 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 871/914 modules 43 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 67% building 871/915 modules 44 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 872/915 modules 43 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 872/916 modules 44 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 67% building 872/917 modules 45 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 66% building 872/918 modules 46 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 873/918 modules 45 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 874/918 modules 44 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 874/919 modules 45 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 874/920 modules 46 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 875/920 modules 45 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 875/921 modules 46 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 66% building 875/922 modules 47 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 876/922 modules 46 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 877/922 modules 45 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 878/922 modules 44 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 879/922 modules 43 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 880/922 modules 42 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 881/922 modules 41 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 881/923 modules 42 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 881/924 modules 43 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 881/925 modules 44 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 881/926 modules 45 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 881/927 modules 46 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 66% building 881/928 modules 47 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/common/Hue.js
